Date,Consumption
14/03/2018,368.2098
15/03/2018,360.3852
16/03/2018,373.1022
17/03/2018,360.936
18/03/2018,374.706
19/03/2018,429.786
20/03/2018,428.8464
21/03/2018,420.228
22/03/2018,413.7804
23/03/2018,397.4184
24/03/2018,325.3122
25/03/2018,328.0662
26/03/2018,389.3346
27/03/2018,379.89
28/03/2018,372.9564
29/03/2018,359.3322
30/03/2018,308.4804
31/03/2018,303.507
01/04/2018,300.5424
02/04/2018,294.6132
03/04/2018,311.9148
04/04/2018,315.2034
05/04/2018,335.4858
06/04/2018,320.8734
07/04/2018,265.9554
08/04/2018,261.9378
09/04/2018,298.9224
10/04/2018,298.6308
11/04/2018,304.398
12/04/2018,295.326
13/04/2018,295.9578
14/04/2018,257.337
15/04/2018,252.315
16/04/2018,293.382
17/04/2018,286.3188
18/04/2018,277.9272
19/04/2018,273.051
20/04/2018,264.8862
21/04/2018,233.0208
22/04/2018,230.0076
23/04/2018,273.4722
24/04/2018,280.7136
25/04/2018,282.123
26/04/2018,300.3642
27/04/2018,286.6104
28/04/2018,249.9498
29/04/2018,241.1694
30/04/2018,263.493
01/05/2018,254.4372
02/05/2018,293.6736
03/05/2018,294.9048
04/05/2018,284.2128
05/05/2018,244.0854
06/05/2018,235.6128
07/05/2018,262.4076
08/05/2018,262.0674
09/05/2018,260.4474
10/05/2018,235.9854
11/05/2018,251.0514
12/05/2018,228.2256
13/05/2018,230.3964
14/05/2018,267.6726
15/05/2018,272.16
16/05/2018,276.0642
17/05/2018,280.1466
18/05/2018,280.0332
19/05/2018,239.0148
20/05/2018,221.1624
21/05/2018,226.6218
22/05/2018,264.2706
23/05/2018,268.7094
24/05/2018,270.1998
25/05/2018,262.3428
26/05/2018,226.5246
27/05/2018,224.4834
28/05/2018,256.608
29/05/2018,261.063
30/05/2018,261.468
31/05/2018,238.2696
01/06/2018,248.832
02/06/2018,230.7528
03/06/2018,229.8132
04/06/2018,263.0556
05/06/2018,272.6784
06/06/2018,267.6402
07/06/2018,271.35
08/06/2018,265.9392
09/06/2018,229.716
10/06/2018,227.2698
11/06/2018,267.2676
12/06/2018,274.509
13/06/2018,275.076
14/06/2018,271.026
15/06/2018,265.9878
16/06/2018,230.526
17/06/2018,230.7042
18/06/2018,267.057
19/06/2018,271.1394
20/06/2018,266.2956
21/06/2018,275.9994
22/06/2018,276.372
23/06/2018,242.8542
24/06/2018,247.455
25/06/2018,280.8432
26/06/2018,279.2718
27/06/2018,270.1674
28/06/2018,270.7506
29/06/2018,261.9216
30/06/2018,232.4052
01/07/2018,233.8956
02/07/2018,265.7448
03/07/2018,271.8036
04/07/2018,275.1084
05/07/2018,274.3308
06/07/2018,264.7728
07/07/2018,228.6468
08/07/2018,231.5466
09/07/2018,270.0216
10/07/2018,281.5398
11/07/2018,284.6178
12/07/2018,280.179
13/07/2018,270.3132
14/07/2018,234.3006
15/07/2018,233.6364
16/07/2018,269.8758
17/07/2018,269.649
18/07/2018,268.6608
19/07/2018,272.5326
20/07/2018,266.7816
21/07/2018,239.3388
22/07/2018,233.7498
23/07/2018,268.7256
24/07/2018,270.5724
25/07/2018,268.1586
26/07/2018,263.0232
27/07/2018,248.1516
28/07/2018,218.6838
29/07/2018,219.9474
30/07/2018,259.3458
31/07/2018,259.524
01/08/2018,265.3398
02/08/2018,264.8214
03/08/2018,253.6758
04/08/2018,224.0784
05/08/2018,224.7426
06/08/2018,260.334
07/08/2018,256.0086
08/08/2018,258.4548
09/08/2018,256.1058
10/08/2018,249.156
11/08/2018,220.5954
12/08/2018,223.1226
13/08/2018,258.4386
14/08/2018,257.8068
15/08/2018,254.097
16/08/2018,257.8068
17/08/2018,258.4062
18/08/2018,228.501
19/08/2018,230.7042
20/08/2018,274.4442
21/08/2018,282.2202
22/08/2018,281.7504
23/08/2018,278.2998
24/08/2018,266.733
25/08/2018,239.517
26/08/2018,235.1106
27/08/2018,269.5518
28/08/2018,291.114
29/08/2018,288.6516
30/08/2018,291.4542
31/08/2018,290.5794
01/09/2018,243.1134
02/09/2018,237.2328
03/09/2018,282.9654
04/09/2018,284.6178
05/09/2018,285.6546
06/09/2018,285.4602
07/09/2018,273.1644
08/09/2018,234.6246
09/09/2018,232.4214
10/09/2018,267.7374
11/09/2018,269.3736
12/09/2018,278.2026
13/09/2018,292.5072
14/09/2018,279.369
15/09/2018,240.5052
16/09/2018,236.7792
17/09/2018,276.2748
18/09/2018,265.437
19/09/2018,268.7094
20/09/2018,268.1424
21/09/2018,263.5092
22/09/2018,247.1958
23/09/2018,251.1
24/09/2018,296.8164
25/09/2018,309.1446
26/09/2018,306.5526
27/09/2018,298.242
28/09/2018,302.3082
29/09/2018,277.8138
30/09/2018,272.3544
01/10/2018,318.6216
02/10/2018,314.6364
03/10/2018,288.5706
04/10/2018,317.925
05/10/2018,303.7338
06/10/2018,263.9628
07/10/2018,272.7594
08/10/2018,324.3726
09/10/2018,328.131
10/10/2018,306.7146
11/10/2018,299.943
12/10/2018,291.4704
13/10/2018,254.34
14/10/2018,256.446
15/10/2018,315.9324
16/10/2018,326.4462
17/10/2018,329.2974
18/10/2018,333.1692
19/10/2018,333.3312
20/10/2018,288.5382
21/10/2018,287.793
22/10/2018,335.0484
23/10/2018,334.5786
24/10/2018,338.013
25/10/2018,338.1426
26/10/2018,334.2708
27/10/2018,329.7996
28/10/2018,323.6922
29/10/2018,366.1848
30/10/2018,357.4692
31/10/2018,352.1394
01/11/2018,336.3282
02/11/2018,351.7992
03/11/2018,322.5744
04/11/2018,316.5966
05/11/2018,365.6502
06/11/2018,363.0258
07/11/2018,363.3012
08/11/2018,372.3894
09/11/2018,354.942
10/11/2018,300.5586
11/11/2018,296.784
12/11/2018,342.2412
13/11/2018,350.73
14/11/2018,382.6764
15/11/2018,392.8986
16/11/2018,374.8194
17/11/2018,344.493
18/11/2018,351.2322
19/11/2018,403.6716
20/11/2018,416.8908
21/11/2018,442.1142
22/11/2018,450.117
23/11/2018,429.3324
24/11/2018,367.6914
25/11/2018,356.7078
26/11/2018,433.4796
27/11/2018,440.1378
28/11/2018,413.4078
29/11/2018,399.1032
30/11/2018,397.6614
01/12/2018,339.795
02/12/2018,324.0324
03/12/2018,362.4588
04/12/2018,405.4698
05/12/2018,414.5256
06/12/2018,386.37
07/12/2018,358.7328
08/12/2018,327.4506
09/12/2018,334.9998
10/12/2018,404.19
11/12/2018,437.4324
12/12/2018,452.466
13/12/2018,457.083
14/12/2018,453.2598
15/12/2018,404.1576
16/12/2018,397.8558
17/12/2018,435.375
18/12/2018,423.6948
19/12/2018,415.6758
20/12/2018,386.451
21/12/2018,346.113
22/12/2018,319.14
23/12/2018,311.3316
24/12/2018,316.4994
25/12/2018,317.8116
26/12/2018,333.5742
27/12/2018,358.4736
28/12/2018,356.5296
29/12/2018,330.237
30/12/2018,317.6334
31/12/2018,306.8442
01/01/2019,313.632
02/01/2019,391.3758
03/01/2019,424.1646
04/01/2019,404.0766
05/01/2019,364.014
06/01/2019,369.441
07/01/2019,411.804
08/01/2019,408.1914
09/01/2019,435.2616
10/01/2019,463.4658
11/01/2019,429.7698
12/01/2019,363.123
13/01/2019,346.9716
14/01/2019,424.2618
15/01/2019,416.8584
16/01/2019,414.2178
17/01/2019,421.443
18/01/2019,451.0728
19/01/2019,408.402
20/01/2019,420.1146
21/01/2019,492.48
22/01/2019,490.7304
23/01/2019,500.7096
24/01/2019,503.3664
25/01/2019,465.3936
26/01/2019,377.7516
27/01/2019,372.0978
28/01/2019,439.2144
29/01/2019,458.7678
30/01/2019,460.323
31/01/2019,456.3216
01/02/2019,441.2232
02/02/2019,391.5702
03/02/2019,397.1106
04/02/2019,437.1894
05/02/2019,452.2878
06/02/2019,438.048
07/02/2019,418.3164
08/02/2019,382.0932
09/02/2019,333.639
10/02/2019,346.7934
11/02/2019,416.4048
12/02/2019,427.0482
13/02/2019,414.9144
14/02/2019,408.4182
15/02/2019,381.3966
16/02/2019,334.2222
17/02/2019,333.3474
18/02/2019,380.295
19/02/2019,383.3244
20/02/2019,384.426
21/02/2019,376.2288
22/02/2019,376.2774
23/02/2019,345.1896
24/02/2019,341.9172
25/02/2019,377.3952
26/02/2019,374.5764
27/02/2019,360.8064
28/02/2019,357.2424
01/03/2019,366.3144
02/03/2019,317.0178
03/03/2019,298.5822
04/03/2019,352.3824
05/03/2019,368.7768
06/03/2019,349.92
07/03/2019,347.3604
08/03/2019,348.867
09/03/2019,304.4466
10/03/2019,319.9338
11/03/2019,388.7838
12/03/2019,367.9344
13/03/2019,368.9226
14/03/2019,373.6692
15/03/2019,348.2514
16/03/2019,307.2492
17/03/2019,312.8058
18/03/2019,379.9224
19/03/2019,391.5864
20/03/2019,373.3452
21/03/2019,359.6562
22/03/2019,342.2088
23/03/2019,301.158
24/03/2019,302.5998
25/03/2019,360.9846
26/03/2019,370.3482
27/03/2019,365.9742
28/03/2019,360.1098
29/03/2019,336.8952
30/03/2019,275.5944
31/03/2019,296.1522
01/04/2019,333.8172
02/04/2019,326.3004
03/04/2019,350.163
04/04/2019,361.7946
05/04/2019,347.5872
06/04/2019,282.933
07/04/2019,277.6518
08/04/2019,321.5052
09/04/2019,335.5182
10/04/2019,346.1616
11/04/2019,363.5442
12/04/2019,369.684
13/04/2019,330.2046
14/04/2019,325.1826
15/04/2019,344.3472
16/04/2019,333.9306
17/04/2019,327.8394
18/04/2019,293.382
19/04/2019,251.5536
20/04/2019,240.8454
21/04/2019,225.4554
22/04/2019,230.2506
23/04/2019,276.3072
24/04/2019,281.5884
25/04/2019,292.2966
26/04/2019,297.999
27/04/2019,267.5106
28/04/2019,281.3778
29/04/2019,324.0972
30/04/2019,310.6188
01/05/2019,267.462
02/05/2019,312.3036
03/05/2019,321.2946
04/05/2019,297.6426
05/05/2019,295.4556
06/05/2019,337.6728
07/05/2019,333.1854
08/05/2019,324.324
09/05/2019,321.3108
10/05/2019,316.4994
11/05/2019,278.964
12/05/2019,278.4132
13/05/2019,316.3698
14/05/2019,322.0722
15/05/2019,321.57
16/05/2019,323.5626
17/05/2019,304.1874
18/05/2019,258.5196
19/05/2019,254.3076
20/05/2019,304.5114
21/05/2019,308.043
22/05/2019,311.769
23/05/2019,304.5762
24/05/2019,287.9388
25/05/2019,260.334
26/05/2019,243.0324
27/05/2019,298.5012
28/05/2019,311.0076
29/05/2019,301.6764
30/05/2019,249.6744
31/05/2019,262.8612
01/06/2019,235.3536
02/06/2019,224.4672
03/06/2019,278.559
04/06/2019,278.1378
05/06/2019,276.5826
06/06/2019,293.5116
07/06/2019,273.6828
08/06/2019,230.6394
09/06/2019,226.7028
10/06/2019,242.6436
11/06/2019,290.628
12/06/2019,296.784
13/06/2019,295.5528
14/06/2019,287.307
15/06/2019,246.7746
16/06/2019,253.8216
17/06/2019,291.5028
18/06/2019,281.7018
19/06/2019,283.4838
20/06/2019,272.0304
21/06/2019,274.5252
22/06/2019,240.1974
23/06/2019,232.551
24/06/2019,277.1496
25/06/2019,284.3262
26/06/2019,277.4574
27/06/2019,279.936
28/06/2019,277.0686
29/06/2019,230.364
30/06/2019,221.0652
01/07/2019,279.126
02/07/2019,293.1714
03/07/2019,297.1242
04/07/2019,281.2968
05/07/2019,274.7358
06/07/2019,229.311
07/07/2019,235.1916
08/07/2019,289.1376
09/07/2019,294.8238
10/07/2019,294.5808
11/07/2019,300.3966
12/07/2019,279.8712
13/07/2019,236.8116
14/07/2019,236.5362
15/07/2019,288.7974
16/07/2019,293.382
17/07/2019,300.3804
18/07/2019,300.267
19/07/2019,285.444
20/07/2019,234.657
21/07/2019,236.5848
22/07/2019,280.7946
23/07/2019,278.7696
24/07/2019,281.9772
25/07/2019,272.7594
26/07/2019,259.3782
27/07/2019,227.4804
28/07/2019,230.5422
29/07/2019,278.0082
30/07/2019,279.8064
31/07/2019,284.0022
01/08/2019,285.7842
02/08/2019,272.4354
03/08/2019,235.8882
04/08/2019,225.6012
05/08/2019,264.5298
06/08/2019,264.6432
07/08/2019,269.892
08/08/2019,260.8848
09/08/2019,253.0926
10/08/2019,213.5484
11/08/2019,219.105
12/08/2019,283.3056
13/08/2019,286.0272
14/08/2019,281.4264
15/08/2019,255.2148
16/08/2019,252.7686
17/08/2019,215.0712
18/08/2019,213.3378
19/08/2019,268.6608
20/08/2019,283.581
21/08/2019,283.662
22/08/2019,273.7638
23/08/2019,262.1322
24/08/2019,219.2022
25/08/2019,222.3774
26/08/2019,276.3882
27/08/2019,282.6576
28/08/2019,282.852
29/08/2019,283.5
30/08/2019,269.1792
31/08/2019,221.1138
01/09/2019,229.4244
02/09/2019,283.5486
03/09/2019,291.4704
04/09/2019,285.0552
05/09/2019,291.681
06/09/2019,289.5102
07/09/2019,260.2368
08/09/2019,262.7964
09/09/2019,311.3802
10/09/2019,303.9606
11/09/2019,295.2936
12/09/2019,292.3452
13/09/2019,289.8666
14/09/2019,248.8968
15/09/2019,243.2268
16/09/2019,305.2566
17/09/2019,298.2744
18/09/2019,320.3064
19/09/2019,330.7554
20/09/2019,320.0796
21/09/2019,264.1086
22/09/2019,257.661
23/09/2019,317.5848
24/09/2019,319.4802
25/09/2019,326.2194
26/09/2019,314.7012
27/09/2019,294.6294
28/09/2019,242.7084
29/09/2019,242.5464
30/09/2019,302.0004
01/10/2019,317.7954
02/10/2019,322.542
03/10/2019,308.9178
04/10/2019,317.0988
05/10/2019,292.5234
06/10/2019,295.9578
07/10/2019,346.5504
08/10/2019,331.5816
09/10/2019,334.7244
10/10/2019,327.8556
11/10/2019,301.5306
12/10/2019,266.9598
13/10/2019,254.4048
14/10/2019,317.196
15/10/2019,329.5404
16/10/2019,335.5992
17/10/2019,337.3164
18/10/2019,318.9942
19/10/2019,293.544
20/10/2019,293.9976
21/10/2019,340.9614
22/10/2019,348.0408
23/10/2019,346.4046
24/10/2019,337.5756
25/10/2019,319.059
26/10/2019,273.5208
27/10/2019,290.0772
28/10/2019,370.98
29/10/2019,380.7324
30/10/2019,383.9562
31/10/2019,373.5558
01/11/2019,329.994
02/11/2019,289.8342
03/11/2019,300.5424
04/11/2019,361.2276
05/11/2019,373.2642
06/11/2019,384.1668
07/11/2019,382.2552
08/11/2019,380.943
09/11/2019,340.8318
10/11/2019,347.571
11/11/2019,392.7852
12/11/2019,406.1826
13/11/2019,421.3458
14/11/2019,414.7524
15/11/2019,397.5804
16/11/2019,359.2674
17/11/2019,361.0008
18/11/2019,411.1074
19/11/2019,434.7108
20/11/2019,447.9948
21/11/2019,432.7668
22/11/2019,398.115
23/11/2019,342.3708
24/11/2019,352.4472
25/11/2019,414.8658
26/11/2019,391.5702
27/11/2019,368.712
28/11/2019,370.7694
29/11/2019,389.124
30/11/2019,371.385
01/12/2019,380.9916
02/12/2019,444.2202
03/12/2019,444.3012
04/12/2019,447.4278
05/12/2019,442.5516
06/12/2019,394.3404
07/12/2019,333.7362
08/12/2019,322.2018
09/12/2019,398.7468
10/12/2019,424.0674
11/12/2019,437.7402
12/12/2019,426.9024
13/12/2019,410.7348
14/12/2019,346.5504
15/12/2019,339.2118
16/12/2019,401.2902
17/12/2019,374.2362
18/12/2019,390.8088
19/12/2019,366.3144
20/12/2019,344.25
21/12/2019,323.5788
22/12/2019,315.7542
23/12/2019,318.654
24/12/2019,297.2538
25/12/2019,299.133
26/12/2019,313.0488
27/12/2019,337.5432
28/12/2019,343.278
29/12/2019,338.0292
30/12/2019,343.9098
31/12/2019,336.7656
202011,344.9952
202012,380.8296
202013,356.8698
202014,348.2028
202015,357.5502
202016,407.187
202017,411.2046
202018,410.4756
202019,380.5704
2020110,389.4804
2020111,361.3734
2020112,357.9066
2020113,409.4874
2020114,378.513
2020115,376.7472
2020116,401.0796
2020117,395.7012
2020118,375.5484
2020119,390.8898
2020120,459.027
2020121,472.1976
2020122,483.1326
2020123,479.034
2020124,464.859
2020125,406.9764
2020126,382.482
2020127,419.5314
2020128,417.9114
2020129,418.77
2020130,385.884
2020131,350.973
202021,315.7218
202022,332.505
202023,378.837
202024,407.0898
202025,438.5016
202026,451.1862
202027,423.9054
202028,355.1364
202029,318.7998
2020210,376.731
2020211,389.8044
2020212,401.8734
2020213,418.9968
2020214,399.9942
2020215,321.3594
2020216,303.0372
2020217,369.5058
2020218,381.834
2020219,404.8542
2020220,391.6836
2020221,376.326
2020222,317.115
2020223,325.4094
2020224,373.896
2020225,384.6366
2020226,424.2456
2020227,435.132
2020228,389.7882
2020229,321.327
202031,330.804
202032,403.4934
202033,423.9216
202034,426.0438
202035,409.6656
202036,400.3344
202037,352.9656
202038,332.829
202039,393.3846
2020310,371.5308
2020311,353.2086
2020312,355.671
2020313,369.4086
2020314,332.7804
2020315,315.414
2020316,359.7048
2020317,347.1012
2020318,334.6434
2020319,342.8406
2020320,326.5272
2020321,309.0636
2020322,314.199
2020323,355.1688
2020324,349.4502
2020325,345.87
2020326,340.5078
2020327,312.417
2020328,265.8744
2020329,308.2698
2020330,361.422
2020331,360.9198
202041,345.951
202042,326.916
202043,319.0104
202044,278.802
202045,254.4534
202046,278.6886
202047,280.6974
202048,281.1996
202049,267.6888
2020410,242.7894
2020411,230.8824
2020412,215.0226
2020413,243.5346
2020414,303.1668
2020415,297.4158
2020416,294.0948
2020417,286.6914
2020418,251.5374
2020419,252.234
2020420,279.936
2020421,277.506
2020422,283.581
2020423,302.4216
2020424,272.97
2020425,258.6654
2020426,262.0026
2020427,294.3216
2020428,296.703
2020429,295.2936
2020430,280.5516
202051,245.3328
202052,250.7436
202053,254.2914
202054,300.591
202055,312.7896
202056,315.09
202057,312.1254
202058,288.3114
202059,254.421
2020510,244.5552
2020511,314.8956
2020512,330.9012
2020513,336.0528
2020514,333.5742
2020515,312.6276
2020516,264.7242
2020517,256.2678
2020518,289.3968
2020519,301.401
2020520,297.4806
2020521,247.0014
2020522,245.187
2020523,229.554
2020524,230.8014
2020525,292.653
2020526,309.5658
2020527,304.8678
2020528,301.0608
2020529,275.3838
2020530,227.367
2020531,215.3466
202061,222.5394
202062,281.8962
202063,289.8018
202064,295.407
202065,280.6974
202066,239.4846
202067,249.4152
202068,312.2712
202069,315.7056
2020610,307.2978
2020611,276.2262
2020612,259.8156
2020613,229.2138
2020614,242.2224
2020615,301.3524
2020616,307.7676
2020617,305.9046
2020618,308.6586
2020619,293.8032
2020620,245.268
2020621,241.2666
2020622,291.5352
